open_ms,open,high,low,close,volume,close_ms
1738886400000,8.984,9.508,8.747,9.01,4704713.97,1738972799999
1738972800000,9.009,9.193,8.726,9.139,2393850.36,1739059199999
1739059200000,9.138,9.32,8.696,9.13,2964263.27,1739145599999
1739145600000,9.131,9.603,8.821,9.458,3801830.29,1739231999999
1739232000000,9.458,10.045,9.244,9.381,4512785.82,1739318399999
1739318400000,9.38,10.134,9.078,9.951,4120586.55,1739404799999
1739404800000,9.955,10.082,9.464,9.889,2293424.03,1739491199999
1739491200000,9.891,10.355,9.804,10.056,2559408.74,1739577599999
1739577600000,10.057,10.148,9.716,9.811,1600075.2,1739663999999
1739664000000,9.811,9.943,9.566,9.585,1558440.94,1739750399999
1739750400000,9.584,10.247,9.444,9.947,2683600.53,1739836799999
1739836800000,9.944,9.953,9.143,9.632,2986326.31,1739923199999
1739923200000,9.631,9.73,9.378,9.434,2642284.77,1740009599999
1740009600000,9.434,9.567,8.966,9.341,5163718.0,1740095999999
1740096000000,9.341,9.643,8.586,8.743,5842457.68,1740182399999
1740182400000,8.742,9.131,8.676,9.039,2281871.31,1740268799999
1740268800000,9.04,9.22,8.914,9.019,1180918.24,1740355199999
1740355200000,9.02,9.128,7.784,7.975,3972979.91,1740441599999
1740441600000,7.978,8.632,7.408,8.312,8860796.58,1740527999999
1740528000000,8.311,8.514,7.645,7.908,7401864.73,1740614399999
1740614400000,7.909,8.3,7.719,7.868,4102421.79,1740700799999
1740700800000,7.87,7.894,7.046,7.497,7615732.71,1740787199999
1740787200000,7.497,7.663,7.202,7.5,2412597.44,1740873599999
1740873600000,7.5,8.418,7.309,8.268,5419705.72,1740959999999
1740960000000,8.269,8.298,7.057,7.126,5299808.23,1741046399999
1741046400000,7.126,7.177,6.47,7.07,8735843.29,1741132799999
1741132800000,7.07,7.56,7.013,7.52,4919294.22,1741219199999
1741219200000,7.52,7.697,7.049,7.103,4645817.58,1741305599999
1741305600000,7.104,7.363,6.821,7.07,3732961.48,1741391999999
1741392000000,7.07,7.227,6.891,7.165,1641720.04,1741478399999
1741478400000,7.164,7.215,6.314,6.397,2573013.23,1741564799999
1741564800000,6.398,6.957,5.784,5.906,4698466.45,1741651199999
1741651200000,5.907,6.244,5.506,6.096,7031956.39,1741737599999
1741737600000,6.098,6.209,5.743,5.912,3460674.69,1741823999999
1741824000000,5.912,6.074,5.693,5.89,3146329.42,1741910399999
1741910400000,5.891,6.141,5.835,6.026,3438988.74,1741996799999
1741996800000,6.028,6.326,5.995,6.271,2149013.57,1742083199999
1742083200000,6.272,6.294,5.973,6.139,3001404.36,1742169599999
1742169600000,6.138,6.39,6.081,6.297,2312237.16,1742255999999
1742256000000,6.297,6.378,6.096,6.374,1895433.3,1742342399999
1742342400000,6.374,7.38,6.32,6.984,7650521.73,1742428799999
1742428800000,6.985,7.056,6.643,6.912,3047757.45,1742515199999
1742515200000,6.913,6.93,6.716,6.781,1353709.79,1742601599999
1742601600000,6.783,6.929,6.725,6.737,1179181.78,1742687999999
1742688000000,6.736,6.829,6.615,6.688,1431646.31,1742774399999
1742774400000,6.691,7.162,6.578,7.088,2440647.61,1742860799999
1742860800000,7.088,7.133,6.926,6.967,1604535.24,1742947199999
1742947200000,6.968,7.129,6.646,6.721,2428539.04,1743033599999
1743033600000,6.724,6.909,6.651,6.725,2640107.44,1743119999999
1743120000000,6.727,6.838,6.049,6.174,3605760.02,1743206399999
1743206400000,6.174,6.255,5.863,5.96,2808038.2,1743292799999
1743292800000,5.96,6.063,5.804,5.871,1421718.27,1743379199999
1743379200000,5.872,6.054,5.74,5.971,2843168.26,1743465599999
1743465600000,5.971,6.351,5.96,6.265,1528501.96,1743551999999
1743552000000,6.264,6.47,5.786,5.836,3449802.0,1743638399999
1743638400000,5.835,6.069,5.65,5.869,2333236.35,1743724799999
1743724800000,5.87,6.032,5.655,5.909,2309824.04,1743811199999
1743811200000,5.909,5.941,5.762,5.866,730789.98,1743897599999
1743897600000,5.867,5.902,4.972,5.101,4135541.8,1743983999999
1743984000000,5.102,5.35,4.602,5.121,7715665.48,1744070399999
1744070400000,5.122,5.307,4.682,4.776,3297912.13,1744156799999
1744156800000,4.777,5.495,4.555,5.414,5890764.9,1744243199999
1744243200000,5.413,5.418,4.847,5.023,2889472.38,1744329599999
1744329600000,5.022,5.325,4.993,5.235,2746901.62,1744415999999
1744416000000,5.235,5.583,5.15,5.502,2448062.5,1744502399999
1744502400000,5.502,5.547,5.261,5.332,2889983.94,1744588799999
1744588800000,5.332,5.648,5.323,5.347,2476547.47,1744675199999
1744675200000,5.348,5.456,5.171,5.185,1933511.4,1744761599999
1744761600000,5.184,5.262,5.022,5.151,2094879.81,1744847999999
1744848000000,5.15,5.3,5.093,5.181,1435511.67,1744934399999
1744934400000,5.182,5.241,5.128,5.174,1045476.26,1745020799999
1745020800000,5.175,5.36,5.172,5.317,1129911.97,1745107199999
1745107200000,5.317,5.356,5.15,5.252,1143974.95,1745193599999
1745193600000,5.252,5.51,5.215,5.274,2172788.77,1745279999999
1745280000000,5.274,5.83,5.182,5.81,4272387.53,1745366399999
1745366400000,5.811,6.099,5.788,6.033,4311519.14,1745452799999
1745452800000,6.032,6.055,5.642,5.811,3520030.18,1745539199999
1745539200000,5.812,5.986,5.691,5.828,5036805.21,1745625599999
1745625600000,5.828,6.032,5.743,5.813,3813973.44,1745711999999
1745712000000,5.814,6.0,5.493,5.5,4464214.34,1745798399999
1745798400000,5.501,5.648,5.317,5.436,4822538.56,1745884799999
1745884800000,5.437,5.547,5.203,5.271,4048298.73,1745971199999
1745971200000,5.27,5.398,5.059,5.269,3234321.39,1746057599999
1746057600000,5.269,5.434,5.235,5.317,3523335.18,1746143999999
1746144000000,5.316,5.381,5.18,5.248,3066717.99,1746230399999
1746230400000,5.248,5.265,5.026,5.089,3041930.77,1746316799999
1746316800000,5.088,5.137,4.965,4.985,1806837.22,1746403199999
1746403200000,4.985,5.115,4.89,4.975,2616867.14,1746489599999
1746489600000,4.976,4.989,4.739,4.966,2702938.32,1746575999999
1746576000000,4.967,5.053,4.742,4.875,3085921.64,1746662399999
1746662400000,4.875,6.158,4.837,6.151,10265779.87,1746748799999
1746748800000,6.15,6.702,6.0,6.353,11286466.4,1746835199999
1746835200000,6.355,7.733,6.352,7.555,11172888.26,1746921599999
1746921600000,7.555,7.559,6.716,6.929,8318818.7,1747007999999
1747008000000,6.93,7.4,6.606,6.888,8262105.78,1747094399999
1747094400000,6.888,7.37,6.525,7.092,7209556.81,1747180799999
1747180800000,7.092,7.158,6.538,6.607,6488726.84,1747267199999
1747267200000,6.607,6.783,6.111,6.229,7430285.57,1747353599999
1747353600000,6.229,6.465,6.03,6.076,4877610.53,1747439999999
1747440000000,6.076,6.09,5.647,5.739,4677390.97,1747526399999
1747526400000,5.74,6.332,5.677,6.128,6634456.38,1747612799999
1747612800000,6.129,6.176,5.659,5.929,6900043.36,1747699199999
1747699200000,5.929,6.3,5.692,6.024,7924027.94,1747785599999
1747785600000,6.025,6.513,5.941,6.212,14318997.44,1747871999999
1747872000000,6.213,6.593,6.204,6.431,8878956.93,1747958399999
1747958400000,6.432,6.815,5.935,5.982,13231841.12,1748044799999
1748044800000,5.981,6.35,5.947,6.117,3938985.28,1748131199999
1748131200000,6.118,6.179,5.892,6.161,4568407.71,1748217599999
1748217600000,6.161,6.661,6.111,6.503,8979353.27,1748303999999
1748304000000,6.503,6.786,6.262,6.326,9686197.93,1748390399999
1748390400000,6.325,7.05,6.237,6.846,14785860.7,1748476799999
1748476800000,6.845,7.701,6.53,6.559,20394635.42,1748563199999
1748563200000,6.559,6.698,6.123,6.206,14762931.2,1748649599999
1748649600000,6.207,6.229,5.888,6.053,6801697.95,1748735999999
1748736000000,6.053,6.386,5.883,6.312,7948686.84,1748822399999
1748822400000,6.313,6.481,6.035,6.445,5574312.64,1748908799999
1748908800000,6.446,7.114,6.282,6.634,10243414.55,1748995199999
1748995200000,6.633,6.849,6.251,6.309,9833245.42,1749081599999
1749081600000,6.309,6.474,5.795,5.898,8278759.17,1749167999999
1749168000000,5.898,6.156,5.824,5.989,5716645.35,1749254399999
1749254400000,5.99,6.432,5.965,6.347,5589157.0,1749340799999
1749340800000,6.347,6.464,6.183,6.326,4536168.31,1749427199999
1749427200000,6.323,6.88,6.205,6.845,6486262.53,1749513599999
1749513600000,6.844,8.677,6.831,8.665,27784458.86,1749599999999
1749600000000,8.665,8.674,7.958,8.157,12908478.56,1749686399999
1749686400000,8.157,8.25,7.477,7.489,8754894.92,1749772799999
1749772800000,7.489,7.775,6.786,7.759,21627948.35,1749859199999
1749859200000,7.758,7.76,7.104,7.302,5833384.8,1749945599999
1749945600000,7.303,7.479,6.967,7.18,5834362.72,1750031999999
1750032000000,7.18,7.981,7.033,7.446,15493186.39,1750118399999
1750118400000,7.445,7.878,7.262,7.438,13669402.65,1750204799999
1750204800000,7.439,7.796,7.13,7.586,13142914.83,1750291199999
1750291200000,7.586,7.951,7.463,7.679,9878956.73,1750377599999
1750377600000,7.68,7.996,6.985,7.068,17881936.2,1750463999999
1750464000000,7.069,7.13,6.208,6.465,14384520.28,1750550399999
1750550400000,6.467,6.614,5.919,6.259,14359950.3,1750636799999
1750636800000,6.26,6.921,6.025,6.797,15832261.47,1750723199999
1750723200000,6.797,7.167,6.731,7.06,9674169.05,1750809599999
1750809600000,7.061,7.361,6.856,6.974,10905822.03,1750895999999
1750896000000,6.974,7.322,6.738,6.807,11973107.05,1750982399999
1750982400000,6.807,6.995,6.727,6.91,5640760.39,1751068799999
1751068800000,6.911,7.174,6.833,7.126,4262611.31,1751155199999
1751155200000,7.127,7.506,6.952,7.394,8203889.1,1751241599999
1751241600000,7.395,7.458,7.047,7.129,6760301.35,1751327999999
1751328000000,7.13,7.183,6.59,6.59,7672320.57,1751414399999
1751414400000,6.592,7.576,6.495,7.348,16978000.11,1751500799999
1751500800000,7.348,7.863,7.282,7.473,12184072.47,1751587199999
1751587200000,7.472,7.633,6.777,6.931,11581171.32,1751673599999
1751673600000,6.932,7.428,6.816,7.332,6425263.19,1751759999999
1751760000000,7.332,7.576,7.214,7.422,6857256.76,1751846399999
1751846400000,7.423,7.522,7.23,7.39,4488528.0,1751932799999
1751932800000,7.39,7.817,7.318,7.659,6693197.61,1752019199999
1752019200000,7.66,8.489,7.533,8.301,13418615.17,1752105599999
1752105600000,8.3,8.616,7.995,8.466,12591492.54,1752191999999
1752192000000,8.467,9.074,8.304,8.692,16206010.58,1752278399999
1752278400000,8.691,8.867,8.17,8.392,7340604.62,1752364799999
1752364800000,8.392,8.747,8.348,8.511,5419897.0,1752451199999
1752451200000,8.512,9.688,8.479,9.131,21191166.73,1752537599999
1752537600000,9.131,9.423,8.685,9.345,13942783.69,1752623999999
1752624000000,9.345,9.535,8.768,8.901,15968427.71,1752710399999
1752710400000,8.902,9.18,8.636,8.932,14137823.77,1752796799999
1752796800000,8.933,11.007,8.85,10.132,31614917.66,1752883199999
1752883200000,10.133,10.383,9.791,10.172,7792539.0,1752969599999
1752969600000,10.172,10.9,10.107,10.657,9531696.71,1753055999999
1753056000000,10.657,11.686,10.312,10.829,15565633.98,1753142399999
1753142400000,10.829,11.069,10.118,10.774,13085263.99,1753228799999
1753228800000,10.775,10.847,9.696,10.178,11623102.57,1753315199999
1753315200000,10.178,10.53,9.624,10.124,11585757.64,1753401599999
1753401600000,10.125,10.628,9.728,10.426,8827632.12,1753487999999
1753488000000,10.426,10.763,10.327,10.557,4386889.44,1753574399999
1753574400000,10.557,11.057,10.453,10.985,4759680.25,1753660799999
1753660800000,10.986,11.192,10.355,10.46,6545192.01,1753747199999
1753747200000,10.461,10.664,10.004,10.307,6793694.24,1753833599999
1753833600000,10.307,10.504,9.562,10.008,8037580.13,1753919999999
1753920000000,10.008,10.238,9.295,9.344,7823708.78,1754006399999
1754006400000,9.341,9.467,8.843,9.037,9498950.01,1754092799999
1754092800000,9.037,9.181,8.685,8.757,4889497.7,1754179199999
1754179200000,8.761,9.23,8.68,9.148,2933849.96,1754265599999
1754265600000,9.147,10.1,9.136,9.961,8729965.9,1754351999999
1754352000000,9.963,9.97,9.372,9.581,5232835.3,1754438399999
1754438400000,9.581,9.809,9.384,9.697,3013229.28,1754524799999
1754524800000,9.697,10.448,9.628,10.425,5616201.12,1754611199999
1754611200000,10.425,11.051,10.269,10.861,8244860.64,1754697599999
1754697600000,10.861,11.402,10.75,10.979,8465737.9,1754783999999
1754784000000,10.98,11.367,10.45,10.948,8993384.25,1754870399999
1754870400000,10.948,11.999,10.563,11.042,15626160.1,1754956799999
1754956800000,11.042,11.635,10.797,11.601,15981847.96,1755043199999
1755043200000,11.599,12.286,10.9,12.13,14296610.83,1755129599999
1755129600000,12.131,12.3,10.6,10.875,14946938.36,1755215999999
1755216000000,10.875,11.148,10.421,10.722,7864173.94,1755302399999
1755302400000,10.722,11.154,10.701,11.011,5458472.77,1755388799999
1755388800000,11.014,11.393,10.914,11.017,4655803.38,1755475199999
1755475200000,11.017,11.056,10.1,10.484,9071673.41,1755561599999
1755561600000,10.485,10.633,9.9,9.95,6396332.36,1755647999999
1755648000000,9.95,10.7,9.913,10.61,5728511.31,1755734399999
1755734400000,10.61,10.7,10.171,10.227,4095246.22,1755820799999
1755820800000,10.227,11.631,10.013,11.438,12034264.24,1755907199999
1755907200000,11.439,11.474,11.013,11.347,5128045.67,1755993599999
1755993600000,11.346,11.443,10.806,10.925,6420491.67,1756079999999
1756080000000,10.926,10.98,9.582,9.703,9517051.45,1756166399999
1756166400000,9.703,10.027,9.571,9.951,7813287.59,1756252799999
1756252800000,9.952,10.128,9.784,9.854,6686465.77,1756339199999
1756339200000,9.855,10.123,9.734,10.018,4307457.39,1756425599999
1756425600000,10.018,10.083,9.366,9.633,5638243.7,1756511999999
1756512000000,9.633,9.827,9.404,9.726,2466593.28,1756598399999
1756598400000,9.727,9.917,9.606,9.619,1925459.48,1756684799999
1756684800000,9.618,9.831,9.11,9.351,5850861.64,1756771199999
1756771200000,9.352,9.65,9.273,9.581,4507451.26,1756857599999
1756857600000,9.582,9.762,9.4,9.676,4040661.03,1756943999999
1756944000000,9.677,9.728,9.162,9.288,3503664.79,1757030399999
1757030400000,9.288,9.733,9.283,9.393,3710974.03,1757116799999
1757116800000,9.394,9.435,9.23,9.333,1364985.16,1757203199999
1757203200000,9.334,9.449,9.261,9.396,1252891.73,1757289599999
1757289600000,9.396,9.787,9.327,9.555,3519625.24,1757375999999
1757376000000,9.554,9.93,9.388,9.539,4742428.74,1757462399999
1757462400000,9.54,9.818,9.465,9.736,4209956.13,1757548799999
1757548800000,9.737,10.05,9.699,9.986,3751741.86,1757635199999
1757635200000,9.987,10.226,9.902,10.179,4232476.34,1757721599999
1757721600000,10.179,10.36,9.933,10.122,3812298.03,1757807999999
1757808000000,10.122,10.13,9.004,9.414,9741212.01,1757894399999
1757894400000,9.413,9.54,9.02,9.161,5211510.88,1757980799999
1757980800000,9.16,9.399,9.05,9.321,3773013.4,1758067199999
1758067200000,9.321,9.62,9.134,9.551,3635111.92,1758153599999
1758153600000,9.552,9.669,9.407,9.604,3790785.97,1758239999999
1758240000000,9.604,9.734,9.075,9.162,4277261.75,1758326399999
1758326400000,9.162,9.281,9.103,9.185,1504585.27,1758412799999
1758412800000,9.184,9.22,9.031,9.043,2017512.17,1758499199999
1758499200000,9.043,9.08,7.5,8.231,9061462.83,1758585599999
1758585600000,8.231,8.263,8.009,8.057,3012860.88,1758671999999
1758672000000,8.058,8.196,7.831,7.899,3021192.89,1758758399999
1758758400000,7.899,7.944,7.273,7.455,6247975.77,1758844799999
1758844800000,7.456,7.639,7.323,7.619,5081595.19,1758931199999
1758931200000,7.62,7.659,7.464,7.617,2602245.62,1759017599999
1759017600000,7.618,7.772,7.408,7.751,1808318.45,1759103999999
1759104000000,7.752,7.839,7.568,7.744,2218098.74,1759190399999
1759190400000,7.744,7.777,7.421,7.641,2881874.69,1759276799999
1759276800000,7.641,8.1,7.538,8.072,3412587.34,1759363199999
1759363200000,8.073,8.394,7.985,8.353,4598011.77,1759449599999
1759449600000,8.352,8.494,8.132,8.176,3669173.13,1759535999999
1759536000000,8.176,8.202,7.908,8.025,1882125.85,1759622399999
1759622400000,8.025,8.429,7.967,8.059,3034926.59,1759708799999
1759708800000,8.06,8.448,8.0,8.342,2910094.89,1759795199999
1759795200000,8.342,8.396,7.716,7.765,6387776.73,1759881599999
1759881600000,7.766,8.13,7.696,8.072,2712725.91,1759967999999
1759968000000,8.073,8.093,7.643,7.855,3265101.44,1760054399999
1760054400000,7.856,8.6,2.0,5.792,28262007.27,1760140799999
1760140800000,5.791,6.128,5.543,5.855,18650942.79,1760227199999
1760227200000,5.855,6.705,5.791,6.619,8575568.94,1760313599999
1760313600000,6.619,7.12,6.491,7.051,7365492.36,1760399999999
1760400000000,7.051,7.081,6.384,6.822,7158919.91,1760486399999
1760486400000,6.822,6.987,6.443,6.569,5097036.25,1760572799999
1760572800000,6.569,6.734,6.221,6.279,4771001.55,1760659199999
1760659200000,6.279,6.409,5.844,6.132,7557565.45,1760745599999
1760745600000,6.133,6.209,5.904,6.024,3511282.08,1760831999999
1760832000000,6.023,6.362,5.951,6.259,3339950.03,1760918399999
1760918400000,6.259,6.545,6.137,6.336,2902503.31,1761004799999
1761004800000,6.337,6.653,6.108,6.253,6021138.25,1761091199999
1761091200000,6.253,6.302,5.861,6.037,4341943.25,1761177599999
1761177600000,6.037,6.365,6.026,6.313,2937580.38,1761263999999
1761264000000,6.314,6.47,6.163,6.243,2907945.61,1761350399999
1761350400000,6.243,6.299,6.16,6.245,3053819.27,1761436799999
1761436800000,6.246,6.734,6.148,6.665,3573741.68,1761523199999
1761523200000,6.665,6.888,6.463,6.514,3662864.47,1761609599999
1761609600000,6.513,6.635,6.25,6.339,2383200.85,1761695999999
1761696000000,6.339,6.448,6.142,6.295,3860839.42,1761782399999
1761782400000,6.294,6.387,5.666,5.846,14581931.12,1761868799999
1761868800000,5.847,5.954,5.612,5.744,5271574.29,1761955199999
1761955200000,5.744,5.897,5.717,5.863,2461294.41,1762041599999
1762041600000,5.864,5.927,5.712,5.859,2227553.85,1762127999999
1762128000000,5.859,5.888,4.947,5.198,9608158.02,1762214399999
1762214400000,5.198,5.282,4.736,5.073,9624747.25,1762300799999
1762300800000,5.073,5.493,4.871,5.346,5632733.66,1762387199999
1762387200000,5.345,5.373,5.106,5.255,3790676.16,1762473599999
1762473600000,5.256,6.003,5.243,5.875,8522495.12,1762559999999
1762560000000,5.875,6.141,5.805,6.011,7011480.4,1762646399999
1762646400000,6.011,6.78,5.795,6.574,9508041.91,1762732799999
1762732800000,6.575,10.03,6.547,9.347,33184232.36,1762819199999
1762819200000,9.35,10.3,8.1,8.249,65925229.87,1762905599999
1762905600000,8.25,8.863,7.474,7.568,19335335.61,1762991999999
1762992000000,7.568,8.206,7.463,7.753,16978928.09,1763078399999
1763078400000,7.752,7.802,6.927,6.992,12725078.81,1763164799999
1763164800000,6.991,7.643,6.975,7.357,8242280.08,1763251199999
1763251200000,7.358,7.923,6.978,7.178,11331659.37,1763337599999
1763337600000,7.177,8.156,7.086,7.421,19389578.11,1763423999999
1763424000000,7.422,7.766,7.181,7.5,10788799.38,1763510399999
1763510400000,7.499,7.519,6.816,7.225,8368311.93,1763596799999
1763596800000,7.224,7.384,6.476,6.57,8523390.84,1763683199999
1763683200000,6.569,6.742,5.913,6.426,12318913.52,1763769599999
1763769600000,6.425,6.545,5.86,6.161,6173324.55,1763855999999
1763856000000,6.161,6.356,6.058,6.136,4011818.02,1763942399999
1763942400000,6.136,6.429,6.055,6.295,6833348.28,1764028799999
1764028800000,6.294,6.376,5.881,6.233,5663713.93,1764115199999
1764115200000,6.232,6.387,5.998,6.303,3813992.58,1764201599999
1764201600000,6.303,6.435,6.099,6.141,4322521.69,1764287999999
1764288000000,6.142,6.356,6.05,6.129,3408527.5,1764374399999
1764374400000,6.128,6.216,5.978,6.057,1918849.09,1764460799999
1764460800000,6.057,6.278,6.007,6.042,2900376.46,1764547199999
1764547200000,6.042,6.058,5.441,5.599,8050608.69,1764633599999
1764633600000,5.601,6.039,5.368,5.92,6884300.63,1764719999999
1764720000000,5.919,6.197,5.894,6.107,4713358.81,1764806399999
1764806400000,6.108,6.2,5.829,5.961,3772271.77,1764892799999
1764892800000,5.961,6.036,5.426,5.474,4749718.35,1764979199999
1764979200000,5.473,5.624,5.415,5.563,2086447.43,1765065599999
1765065600000,5.564,5.672,5.316,5.461,3768927.93,1765151999999
1765152000000,5.462,5.772,5.431,5.616,3020468.04,1765238399999
1765238400000,5.615,5.976,5.427,5.747,3948767.27,1765324799999
1765324800000,5.746,5.946,5.527,5.602,4399936.14,1765411199999
1765411200000,5.601,5.607,5.293,5.548,4030550.9,1765497599999
1765497600000,5.548,5.651,5.21,5.422,3722510.24,1765583999999
1765584000000,5.423,5.529,5.373,5.5,1368190.97,1765670399999
1765670400000,5.501,5.565,5.247,5.31,2282268.25,1765756799999
1765756800000,5.311,5.466,4.971,5.079,4469739.55,1765843199999
1765843200000,5.08,5.279,4.935,5.198,3949507.64,1765929599999
1765929600000,5.197,5.324,4.883,4.966,4372912.12,1766015999999
1766016000000,4.967,5.435,4.849,4.96,10753995.99,1766102399999
1766102400000,4.96,5.336,4.9,5.319,6271083.7,1766188799999
1766188800000,5.318,6.378,5.253,6.262,13425520.88,1766275199999
1766275200000,6.262,6.5,6.054,6.117,9824156.96,1766361599999
1766361600000,6.117,6.416,5.914,6.018,7894519.12,1766447999999
1766448000000,6.019,6.121,5.654,5.81,6700700.28,1766534399999
1766534400000,5.811,5.888,5.593,5.778,4783714.28,1766620799999
1766620800000,5.779,6.085,5.747,5.815,4240144.39,1766707199999
1766707200000,5.814,6.037,5.73,5.829,4123253.53,1766793599999
1766793600000,5.829,6.041,5.827,5.967,2940206.57,1766879999999
1766880000000,5.967,6.569,5.934,6.23,8937875.96,1766966399999
1766966400000,6.231,6.392,5.927,5.995,5754472.74,1767052799999
1767052800000,5.995,6.044,5.895,5.926,3282679.1,1767139199999
1767139200000,5.926,5.978,5.623,5.64,2969257.05,1767225599999
1767225600000,5.641,5.841,5.61,5.809,3091675.81,1767311999999
1767312000000,5.808,6.101,5.672,6.038,3846969.8,1767398399999
1767398400000,6.037,6.121,5.744,5.917,3516292.8,1767484799999
1767484800000,5.916,6.023,5.768,5.85,4044610.88,1767571199999
1767571200000,5.85,6.45,5.718,6.162,8355114.96,1767657599999
1767657600000,6.163,6.315,5.843,6.07,7580246.88,1767743999999
1767744000000,6.07,6.092,5.64,5.726,4486852.53,1767830399999
1767830400000,5.727,5.819,5.39,5.488,5634301.65,1767916799999
1767916800000,5.489,5.635,5.35,5.467,5030488.54,1768003199999
1768003200000,5.467,5.555,5.426,5.476,1921370.67,1768089599999
1768089600000,5.476,5.539,5.377,5.456,2069844.73,1768175999999
1768176000000,5.456,5.612,5.281,5.367,3523447.62,1768262399999
1768262400000,5.368,5.806,5.349,5.73,4258129.24,1768348799999
1768348800000,5.73,5.852,5.657,5.681,4165081.91,1768435199999
1768435200000,5.681,5.685,5.226,5.35,5244768.55,1768521599999
1768521600000,5.351,5.361,5.131,5.315,2862771.05,1768607999999
1768608000000,5.316,5.446,5.305,5.352,1722418.8,1768694399999
1768694400000,5.351,5.397,5.088,5.095,2597797.17,1768780799999
1768780800000,5.095,5.097,4.62,5.026,6491538.45,1768867199999
1768867200000,5.026,5.028,4.695,4.803,4998750.83,1768953599999
1768953600000,4.803,5.067,4.761,4.94,3914858.4,1769039999999
1769040000000,4.94,4.995,4.772,4.836,2024747.34,1769126399999
1769126400000,4.837,4.984,4.769,4.873,1894787.41,1769212799999
1769212800000,4.872,4.915,4.828,4.855,835317.66,1769299199999
1769299200000,4.854,4.895,4.562,4.637,3331646.52,1769385599999
1769385600000,4.636,4.76,4.487,4.711,5272135.75,1769471999999
1769472000000,4.712,4.816,4.631,4.8,2549844.61,1769558399999
1769558400000,4.801,4.878,4.753,4.82,1968357.14,1769644799999
1769644800000,4.821,4.834,4.286,4.396,4641550.98,1769731199999
1769731200000,4.395,4.418,4.141,4.276,6418117.34,1769817599999
1769817600000,4.277,4.307,3.6,3.96,9187744.74,1769903999999
1769904000000,3.961,4.029,3.752,3.837,6256562.2,1769990399999
1769990400000,3.838,3.999,3.704,3.925,5674629.39,1770076799999
1770076800000,3.926,4.026,3.698,3.86,6113783.63,1770163199999
1770163200000,3.86,3.963,3.641,3.801,6284057.4,1770249599999
1770249600000,3.801,3.838,3.125,3.168,14783565.92,1770335999999
